Code,Name,Category,Subcategory,Size,Price,Description,Icon,Image_URLs
,Beautiful Sketch (Couple),Art & Portraits,Pencil Sketch,8x12,1600,"Hand-crafted custom beautiful sketch in 8x12 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page14_10.png
,Beautiful Sketch (Couple),Art & Portraits,Pencil Sketch,12x18,2500,"Hand-crafted custom beautiful sketch in 12x18 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page15_01.png
,Beautiful Sketch (Couple),Art & Portraits,Pencil Sketch,14x22,4000,"Hand-crafted custom beautiful sketch in 14x22 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page15_02.png
,Hyper Realistic Sketch (Single Face),Art & Portraits,Pencil Sketch,8x12,2100,"Hand-crafted custom hyper realistic sketch in 8x12 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page15_03.png
,Hyper Realistic Sketch (Single Face),Art & Portraits,Pencil Sketch,12x18,4100,"Hand-crafted custom hyper realistic sketch in 12x18 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page15_04.png
,Hyper Realistic Sketch (Single Face),Art & Portraits,Pencil Sketch,14x22,6100,"Hand-crafted custom hyper realistic sketch in 14x22 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page15_05.png
,Hyper Realistic Sketch (Couple),Art & Portraits,Pencil Sketch,8x12,3100,"Hand-crafted custom hyper realistic sketch in 8x12 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page16_01.png
,Hyper Realistic Sketch (Couple),Art & Portraits,Pencil Sketch,12x18,6100,"Hand-crafted custom hyper realistic sketch in 12x18 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,/pages_7_to_26_products/page16_02.png
,Hyper Realistic Sketch (Couple),Art & Portraits,Pencil Sketch,14x22,6500,"Hand-crafted custom hyper realistic sketch in 14x22 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page16_03.png,/pages_7_to_26_products/page16_04.png,/pages_7_to_26_products/page16_05.png,/pages_7_to_26_products/page16_06.png"
,Colour Sketch (Single Face),Art & Portraits,Colour Sketch,8x12,2000,"Hand-crafted custom colour sketch in 8x12 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_01.png,/pages_7_to_26_products/page17_02.png"
,Colour Sketch (Single Face),Art & Portraits,Colour Sketch,12x18,4000,"Hand-crafted custom colour sketch in 12x18 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_03.png,/pages_7_to_26_products/page17_04.png"
,Colour Sketch (Single Face),Art & Portraits,Colour Sketch,14x22,6000,"Hand-crafted custom colour sketch in 14x22 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_05.png,/pages_7_to_26_products/page17_06.png"
,Colour Sketch (Couple),Art & Portraits,Colour Sketch,8x12,3000,"Hand-crafted custom colour sketch in 8x12 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_07.png,/pages_7_to_26_products/page17_08.png"
,Colour Sketch (Couple),Art & Portraits,Colour Sketch,12x18,6000,"Hand-crafted custom colour sketch in 12x18 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_09.png,/pages_7_to_26_products/page17_10.png"
,Colour Sketch (Couple),Art & Portraits,Colour Sketch,14x22,8000,"Hand-crafted custom colour sketch in 14x22 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page17_11.png,/pages_7_to_26_products/page17_12.png"
,Canvas Painting (Single Face),Art & Portraits,Canvas Painting,8x12,2500,"Hand-crafted custom canvas painting in 8x12 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page18_01.png,/pages_7_to_26_products/page18_02.png"
,Canvas Painting (Single Face),Art & Portraits,Canvas Painting,12x18,5000,"Hand-crafted custom canvas painting in 12x18 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page18_03.png,/pages_7_to_26_products/page18_04.png"
,Canvas Painting (Single Face),Art & Portraits,Canvas Painting,14x22,9800,"Hand-crafted custom canvas painting in 14x22 inch size, single face portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page18_05.png,/pages_7_to_26_products/page18_06.png"
,Canvas Painting (Couple),Art & Portraits,Canvas Painting,12x18,7000,"Hand-crafted custom canvas painting in 12x18 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page18_07.png,/pages_7_to_26_products/page18_08.png"
,Canvas Painting (Couple),Art & Portraits,Canvas Painting,14x22,14000,"Hand-crafted custom canvas painting in 14x22 inch size, couple portrait style. A personalised piece of art made from your photo, perfect as a heartfelt keepsake or gift.",,"/pages_7_to_26_products/page18_09.png,/pages_7_to_26_products/page18_10.png,/pages_7_to_26_products/page18_11.png,/pages_7_to_26_products/page18_12.png,/pages_7_to_26_products/page18_13.png,/pages_7_to_26_products/page18_14.png"
AZZ-1,Photo Frame Mirror,Home Decor,Mirror Frame,8x12 Inch,250,"Custom photo frame mirror in mirror frame finish, sized 8x12 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page19_01.png,/pages_7_to_26_products/page19_02.png,/pages_7_to_26_products/page19_03.png,/pages_7_to_26_products/page19_04.png,/pages_7_to_26_products/page19_05.png,/pages_7_to_26_products/page19_06.png"
BZZ-2,Photo Frame Mirror,Home Decor,Mirror Frame,12x18 Inch,350,"Custom photo frame mirror in mirror frame finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page19_07.png,/pages_7_to_26_products/page19_08.png,/pages_7_to_26_products/page19_09.png,/pages_7_to_26_products/page19_10.png,/pages_7_to_26_products/page19_11.png,/pages_7_to_26_products/page19_12.png"
DEZ-3,Photo Frame Mirror,Home Decor,Mirror Frame,16x24 Inch,800,"Custom photo frame mirror in mirror frame finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page19_13.png,/pages_7_to_26_products/page19_14.png,/pages_7_to_26_products/page19_15.png,/pages_7_to_26_products/page19_16.png,/pages_7_to_26_products/page19_17.png,/pages_7_to_26_products/page19_18.png"
FZZ-4,Photo Frame Mirror,Home Decor,Mirror Frame,20x30 Inch,1200,"Custom photo frame mirror in mirror frame finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page19_19.png,/pages_7_to_26_products/page19_20.png,/pages_7_to_26_products/page19_21.png,/pages_7_to_26_products/page19_22.png,/pages_7_to_26_products/page19_23.png,/pages_7_to_26_products/page19_24.png,/pages_7_to_26_products/page19_25.png,/pages_7_to_26_products/page19_26.png,/pages_7_to_26_products/page19_27.png"
AZZ-1,Lamination Frame,Home Decor,Lamination,8x12 Inch,250,"Custom lamination frame in lamination finish, sized 8x12 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page20_01.png,/pages_7_to_26_products/page20_02.png,/pages_7_to_26_products/page20_03.png"
BZZ-2,Lamination Frame,Home Decor,Lamination,12x18 Inch,450,"Custom lamination frame in lamination finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page20_04.png,/pages_7_to_26_products/page20_05.png,/pages_7_to_26_products/page20_06.png"
DEZ-3,Lamination Frame,Home Decor,Lamination,16x24 Inch,900,"Custom lamination frame in lamination finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page20_07.png,/pages_7_to_26_products/page20_08.png,/pages_7_to_26_products/page20_09.png"
FZZ-4,Lamination Frame,Home Decor,Lamination,20x30 Inch,1200,"Custom lamination frame in lamination finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page20_10.png,/pages_7_to_26_products/page20_11.png,/pages_7_to_26_products/page20_12.png"
ACZZ-4,Lamination Frame,Home Decor,Lamination,24x36 Inch,1800,"Custom lamination frame in lamination finish, sized 24x36 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page20_13.png,/pages_7_to_26_products/page20_14.png,/pages_7_to_26_products/page20_15.png,/pages_7_to_26_products/page20_16.png,/pages_7_to_26_products/page20_17.png,/pages_7_to_26_products/page20_18.png"
FZZ-2,LED Frame,Home Decor,LED,12x18 Inch,999,"Custom led frame in led finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page21_01.png,/pages_7_to_26_products/page21_02.png,/pages_7_to_26_products/page21_03.png,/pages_7_to_26_products/page21_04.png,/pages_7_to_26_products/page21_05.png"
CEZZ-3,LED Frame,Home Decor,LED,16x24 Inch,1500,"Custom led frame in led finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page21_06.png,/pages_7_to_26_products/page21_07.png,/pages_7_to_26_products/page21_08.png,/pages_7_to_26_products/page21_09.png,/pages_7_to_26_products/page21_10.png"
AEZZ-4,LED Frame,Home Decor,LED,20x30 Inch,1999,"Custom led frame in led finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page21_11.png,/pages_7_to_26_products/page21_12.png,/pages_7_to_26_products/page21_13.png,/pages_7_to_26_products/page21_14.png,/pages_7_to_26_products/page21_15.png"
BCZZ-24,LED Frame,Home Decor,LED,24x36 Inch,2999,"Custom led frame in led finish, sized 24x36 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page21_16.png,/pages_7_to_26_products/page21_17.png,/pages_7_to_26_products/page21_18.png,/pages_7_to_26_products/page21_19.png,/pages_7_to_26_products/page21_20.png"
IZ-46,Acrylic Frame,Home Decor,Acrylic,4x6 Inch,150,"Custom acrylic frame in acrylic finish, sized 4x6 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_01.png
AZZ-8,Acrylic Frame,Home Decor,Acrylic,8x12 Inch,550,"Custom acrylic frame in acrylic finish, sized 8x12 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_02.png
BZZ-12,Acrylic Frame,Home Decor,Acrylic,12x18 Inch,900,"Custom acrylic frame in acrylic finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_03.png
GZZ-16,Acrylic Frame,Home Decor,Acrylic,16x24 Inch,1500,"Custom acrylic frame in acrylic finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_04.png
BZZZ-4,Acrylic Frame,Home Decor,Acrylic,20x30 Inch,2000,"Custom acrylic frame in acrylic finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_05.png
BZZ-1,Canvas Frame,Home Decor,Canvas,8x12 Inch,350,"Custom canvas frame in canvas finish, sized 8x12 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_06.png
DZZ-2,Canvas Frame,Home Decor,Canvas,12x18 Inch,600,"Custom canvas frame in canvas finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_07.png
GEZ-3,Canvas Frame,Home Decor,Canvas,16x24 Inch,900,"Custom canvas frame in canvas finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_08.png
IZZ-4,Canvas Frame,Home Decor,Canvas,20x30 Inch,1500,"Custom canvas frame in canvas finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_09.png
HZZ-2,Clipon Frame,Home Decor,Clipon,12x18 Inch,1300,"Custom clipon frame in clipon finish, sized 12x18 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_10.png
AAEZ-3,Clipon Frame,Home Decor,Clipon,16x24 Inch,1900,"Custom clipon frame in clipon finish, sized 16x24 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,/pages_7_to_26_products/page22_11.png
ADZZ-4,Clipon Frame,Home Decor,Clipon,20x30 Inch,2500,"Custom clipon frame in clipon finish, sized 20x30 Inch, printed with your chosen photo. A quality, ready-to-hang personalised decor piece for home or office.",,"/pages_7_to_26_products/page22_12.png,/pages_7_to_26_products/page22_13.png,/pages_7_to_26_products/page22_14.png,/pages_7_to_26_products/page22_15.png,/pages_7_to_26_products/page22_16.png,/pages_7_to_26_products/page22_17.png,/pages_7_to_26_products/page22_18.png,/pages_7_to_26_products/page22_19.png"
,Photo Frame Design Charge,Printing Services,Design Service,,200,One-time custom design charge applied when a bespoke photo frame layout is requested. Covers professional design setup prior to printing.,,"/pages_7_to_26_products/page23_01.png,/pages_7_to_26_products/page23_02.png,/pages_7_to_26_products/page23_03.png,/pages_7_to_26_products/page23_04.png,/pages_7_to_26_products/page23_05.png,/pages_7_to_26_products/page23_06.png,/pages_7_to_26_products/page23_07.png"
,Sublimation Print 8x12 Inch,Printing Services,Sublimation Printing,8x12 Inch,10,"Professional sublimation printing service in 8x12 Inch size, priced per print for small orders. Bulk order discounts apply for larger quantities — ask for volume pricing.",,"/pages_7_to_26_products/page24_01.png,/pages_7_to_26_products/page24_02.png"
,Sublimation Print 12x18 Inch,Printing Services,Sublimation Printing,12x18 Inch,20,"Professional sublimation printing service in 12x18 Inch size, priced per print for small orders. Bulk order discounts apply for larger quantities — ask for volume pricing.",,"/pages_7_to_26_products/page24_03.png,/pages_7_to_26_products/page24_04.png"
,Sublimation Print 24x39 Inch,Printing Services,Sublimation Printing,24x39 Inch,50,"Professional sublimation printing service in 24x39 Inch size, priced per print for small orders. Bulk order discounts apply for larger quantities — ask for volume pricing.",,"/pages_7_to_26_products/page24_05.png,/pages_7_to_26_products/page24_06.png"
,Sublimation Print 44x39 Inch,Printing Services,Sublimation Printing,44x39 Inch,100,"Professional sublimation printing service in 44x39 Inch size, priced per print for small orders. Bulk order discounts apply for larger quantities — ask for volume pricing.",,"/pages_7_to_26_products/page24_07.png,/pages_7_to_26_products/page24_08.png"
,Digital Print - Photo Paper,Printing Services,Photo Paper,8x12 Inch,20,"High-quality digital printing on photo paper in 8x12 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page25_01.png
,Digital Print - Photo Paper,Printing Services,Photo Paper,12x18 Inch,50,"High-quality digital printing on photo paper in 12x18 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page25_02.png
,Digital Print - Photo Paper,Printing Services,Photo Paper,16x24 Inch,150,"High-quality digital printing on photo paper in 16x24 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page25_03.png
,Digital Print - Photo Paper,Printing Services,Photo Paper,24x36 Inch,200,"High-quality digital printing on photo paper in 24x36 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,"/pages_7_to_26_products/page25_04.png,/pages_7_to_26_products/page25_05.png,/pages_7_to_26_products/page25_06.png"
,Digital Print - Vinyl,Printing Services,Vinyl,8x12 Inch,20,"High-quality digital printing on vinyl in 8x12 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_01.png
,Digital Print - Vinyl,Printing Services,Vinyl,12x18 Inch,50,"High-quality digital printing on vinyl in 12x18 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_02.png
,Digital Print - Vinyl,Printing Services,Vinyl,16x24 Inch,150,"High-quality digital printing on vinyl in 16x24 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_03.png
,Digital Print - Vinyl,Printing Services,Vinyl,24x36 Inch,200,"High-quality digital printing on vinyl in 24x36 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_04.png
,Digital Print - Canvas,Printing Services,Canvas,8x12 Inch,20,"High-quality digital printing on canvas in 8x12 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_05.png
,Digital Print - Canvas,Printing Services,Canvas,12x18 Inch,50,"High-quality digital printing on canvas in 12x18 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_06.png
,Digital Print - Canvas,Printing Services,Canvas,16x24 Inch,150,"High-quality digital printing on canvas in 16x24 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_07.png
,Digital Print - Canvas,Printing Services,Canvas,24x36 Inch,200,"High-quality digital printing on canvas in 24x36 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_08.png
,Digital Print - Cloth Banner,Printing Services,Cloth Banner,8x12 Inch,20,"High-quality digital printing on cloth banner in 8x12 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_09.png
,Digital Print - Cloth Banner,Printing Services,Cloth Banner,12x18 Inch,50,"High-quality digital printing on cloth banner in 12x18 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_09.png
,Digital Print - Cloth Banner,Printing Services,Cloth Banner,16x24 Inch,150,"High-quality digital printing on cloth banner in 16x24 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_09.png
,Digital Print - Cloth Banner,Printing Services,Cloth Banner,24x36 Inch,200,"High-quality digital printing on cloth banner in 24x36 Inch size. A durable, vibrant print finish suitable for posters, banners and promotional display.",,/pages_7_to_26_products/page26_09.png
